📝 Live logging activated! Saving everything to ../logs_densenet_2026-04-18_10-16.txt
🔍 Checking Hardware...
✅ GPU Detected: PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')
🚀 Initializing GPU and Mixed Precision...
🔍 Verifying file paths...
Valid images ready for training: 35814
🌊 Building Data Streams...
🏗️ Building SAAN Architecture with densenet...
🧠 Bolting on DENSENET backbone...
Downloading data from https://storage.googleapis.com/tensorflow/keras-applications/densenet/densenet121_weights_tf_dim_ordering_tf_kernels_notop.h5

    8192/29084464 [..............................] - ETA: 0s
   16384/29084464 [..............................] - ETA: 4:30
   32768/29084464 [..............................] - ETA: 3:38
   49152/29084464 [..............................] - ETA: 4:01
   73728/29084464 [..............................] - ETA: 3:01
   81920/29084464 [..............................] - ETA: 3:54
  114688/29084464 [..............................] - ETA: 3:07
  147456/29084464 [..............................] - ETA: 2:46
  180224/29084464 [..............................] - ETA: 2:27
  212992/29084464 [..............................] - ETA: 2:14
  245760/29084464 [..............................] - ETA: 2:03
  294912/29084464 [..............................] - ETA: 1:48
  360448/29084464 [..............................] - ETA: 1:33
  417792/29084464 [..............................] - ETA: 1:23
  466944/29084464 [..............................] - ETA: 1:18
  524288/29084464 [..............................] - ETA: 1:12
  638976/29084464 [..............................] - ETA: 1:01
  753664/29084464 [..............................] - ETA: 54s 
  884736/29084464 [..............................] - ETA: 47s
 1015808/29084464 [>.............................] - ETA: 42s
 1179648/29084464 [>.............................] - ETA: 37s
 1376256/29084464 [>.............................] - ETA: 33s
 1622016/29084464 [>.............................] - ETA: 28s
 1900544/29084464 [>.............................] - ETA: 25s
 2220032/29084464 [=>............................] - ETA: 21s
 2596864/29084464 [=>............................] - ETA: 18s
 3022848/29084464 [==>...........................] - ETA: 16s
 3530752/29084464 [==>...........................] - ETA: 14s
 4120576/29084464 [===>..........................] - ETA: 12s
 4833280/29084464 [===>..........................] - ETA: 10s
 5685248/29084464 [====>.........................] - ETA: 8s 
 6635520/29084464 [=====>........................] - ETA: 7s
 7782400/29084464 [=======>......................] - ETA: 6s
 8478720/29084464 [=======>......................] - ETA: 5s
 9322496/29084464 [========>.....................] - ETA: 4s
10272768/29084464 [=========>....................] - ETA: 4s
11419648/29084464 [==========>...................] - ETA: 3s
12304384/29084464 [===========>..................] - ETA: 3s
13156352/29084464 [============>.................] - ETA: 3s
14090240/29084464 [=============>................] - ETA: 2s
15286272/29084464 [==============>...............] - ETA: 2s
16171008/29084464 [===============>..............] - ETA: 2s
17014784/29084464 [================>.............] - ETA: 1s
17956864/29084464 [=================>............] - ETA: 1s
19144704/29084464 [==================>...........] - ETA: 1s
19988480/29084464 [===================>..........] - ETA: 1s
20840448/29084464 [====================>.........] - ETA: 1s
21823488/29084464 [=====================>........] - ETA: 1s
22970368/29084464 [======================>.......] - ETA: 0s
23822336/29084464 [=======================>......] - ETA: 0s
24690688/29084464 [========================>.....] - ETA: 0s
25755648/29084464 [=========================>....] - ETA: 0s
26804224/29084464 [==========================>...] - ETA: 0s
27648000/29084464 [===========================>..] - ETA: 0s
28508160/29084464 [============================>.] - ETA: 0s
29084464/29084464 [==============================] - 3s 0us/step
⚖️ Calculating Class Weights to prevent lazy predictions...
🔥 Starting GPU Training Pipeline...
Epoch 1/30

  1/448 [..............................] - ETA: 2:46:02 - loss: 1.5098 - accuracy: 0.2500
329/448 [=====================>........] - ETA: 12s - loss: 0.5336 - accuracy: 0.8063
330/448 [=====================>........] - ETA: 12s - loss: 0.5334 - accuracy: 0.8065
331/448 [=====================>........] - ETA: 12s - loss: 0.5331 - accuracy: 0.8065
332/448 [=====================>........] - ETA: 12s - loss: 0.5326 - accuracy: 0.8066
333/448 [=====================>........] - ETA: 12s - loss: 0.5321 - accuracy: 0.8068
334/448 [=====================>........] - ETA: 12s - loss: 0.5322 - accuracy: 0.8068
335/448 [=====================>........] - ETA: 12s - loss: 0.5325 - accuracy: 0.8067
336/448 [=====================>........] - ETA: 11s - loss: 0.5319 - accuracy: 0.8069
337/448 [=====================>........] - ETA: 11s - loss: 0.5315 - accuracy: 0.8072
338/448 [=====================>........] - ETA: 11s - loss: 0.5318 - accuracy: 0.8071
339/448 [=====================>........] - ETA: 11s - loss: 0.5314 - accuracy: 0.8071
340/448 [=====================>........] - ETA: 11s - loss: 0.5315 - accuracy: 0.8071
341/448 [=====================>........] - ETA: 11s - loss: 0.5309 - accuracy: 0.8074
342/448 [=====================>........] - ETA: 11s - loss: 0.5301 - accuracy: 0.8077
343/448 [=====================>........] - ETA: 11s - loss: 0.5300 - accuracy: 0.8078
344/448 [======================>.......] - ETA: 11s - loss: 0.5297 - accuracy: 0.8078
345/448 [======================>.......] - ETA: 10s - loss: 0.5298 - accuracy: 0.8077
346/448 [======================>.......] - ETA: 10s - loss: 0.5297 - accuracy: 0.8076
347/448 [======================>.......] - ETA: 10s - loss: 0.5296 - accuracy: 0.8075
348/448 [======================>.......] - ETA: 10s - loss: 0.5295 - accuracy: 0.8076
349/448 [======================>.......] - ETA: 10s - loss: 0.5294 - accuracy: 0.8077
350/448 [======================>.......] - ETA: 10s - loss: 0.5293 - accuracy: 0.8076
351/448 [======================>.......] - ETA: 10s - loss: 0.5293 - accuracy: 0.8077
352/448 [======================>.......] - ETA: 10s - loss: 0.5290 - accuracy: 0.8078
353/448 [======================>.......] - ETA: 10s - loss: 0.5288 - accuracy: 0.8080
354/448 [======================>.......] - ETA: 9s - loss: 0.5287 - accuracy: 0.8079 
355/448 [======================>.......] - ETA: 9s - loss: 0.5289 - accuracy: 0.8078
356/448 [======================>.......] - ETA: 9s - loss: 0.5288 - accuracy: 0.8079
357/448 [======================>.......] - ETA: 9s - loss: 0.5287 - accuracy: 0.8078
358/448 [======================>.......] - ETA: 9s - loss: 0.5287 - accuracy: 0.8077
359/448 [=======================>......] - ETA: 9s - loss: 0.5285 - accuracy: 0.8079
360/448 [=======================>......] - ETA: 9s - loss: 0.5281 - accuracy: 0.8079
361/448 [=======================>......] - ETA: 9s - loss: 0.5282 - accuracy: 0.8080
362/448 [=======================>......] - ETA: 9s - loss: 0.5278 - accuracy: 0.8082
363/448 [=======================>......] - ETA: 8s - loss: 0.5280 - accuracy: 0.8081
364/448 [=======================>......] - ETA: 8s - loss: 0.5279 - accuracy: 0.8081
365/448 [=======================>......] - ETA: 8s - loss: 0.5274 - accuracy: 0.8082
366/448 [=======================>......] - ETA: 8s - loss: 0.5277 - accuracy: 0.8082
367/448 [=======================>......] - ETA: 8s - loss: 0.5275 - accuracy: 0.8082
368/448 [=======================>......] - ETA: 8s - loss: 0.5277 - accuracy: 0.8081
369/448 [=======================>......] - ETA: 8s - loss: 0.5273 - accuracy: 0.8082
370/448 [=======================>......] - ETA: 8s - loss: 0.5269 - accuracy: 0.8084
371/448 [=======================>......] - ETA: 8s - loss: 0.5277 - accuracy: 0.8082
372/448 [=======================>......] - ETA: 7s - loss: 0.5276 - accuracy: 0.8082
373/448 [=======================>......] - ETA: 7s - loss: 0.5279 - accuracy: 0.8080
374/448 [========================>.....] - ETA: 7s - loss: 0.5274 - accuracy: 0.8081
375/448 [========================>.....] - ETA: 7s - loss: 0.5271 - accuracy: 0.8081
376/448 [========================>.....] - ETA: 7s - loss: 0.5270 - accuracy: 0.8080
377/448 [========================>.....] - ETA: 7s - loss: 0.5266 - accuracy: 0.8079
378/448 [========================>.....] - ETA: 7s - loss: 0.5266 - accuracy: 0.8080
379/448 [========================>.....] - ETA: 7s - loss: 0.5264 - accuracy: 0.8081
380/448 [========================>.....] - ETA: 7s - loss: 0.5264 - accuracy: 0.8082
381/448 [========================>.....] - ETA: 6s - loss: 0.5265 - accuracy: 0.8082
382/448 [========================>.....] - ETA: 6s - loss: 0.5274 - accuracy: 0.8080
383/448 [========================>.....] - ETA: 6s - loss: 0.5273 - accuracy: 0.8080
384/448 [========================>.....] - ETA: 6s - loss: 0.5275 - accuracy: 0.8081
385/448 [========================>.....] - ETA: 6s - loss: 0.5272 - accuracy: 0.8082
386/448 [========================>.....] - ETA: 6s - loss: 0.5275 - accuracy: 0.8080
387/448 [========================>.....] - ETA: 6s - loss: 0.5280 - accuracy: 0.8080
388/448 [========================>.....] - ETA: 6s - loss: 0.5282 - accuracy: 0.8077
389/448 [=========================>....] - ETA: 6s - loss: 0.5281 - accuracy: 0.8079
390/448 [=========================>....] - ETA: 6s - loss: 0.5286 - accuracy: 0.8077
391/448 [=========================>....] - ETA: 5s - loss: 0.5284 - accuracy: 0.8075
392/448 [=========================>....] - ETA: 5s - loss: 0.5284 - accuracy: 0.8075
393/448 [=========================>....] - ETA: 5s - loss: 0.5284 - accuracy: 0.8074
394/448 [=========================>....] - ETA: 5s - loss: 0.5282 - accuracy: 0.8074
395/448 [=========================>....] - ETA: 5s - loss: 0.5283 - accuracy: 0.8071
396/448 [=========================>....] - ETA: 5s - loss: 0.5281 - accuracy: 0.8073
397/448 [=========================>....] - ETA: 5s - loss: 0.5279 - accuracy: 0.8073
398/448 [=========================>....] - ETA: 5s - loss: 0.5281 - accuracy: 0.8074
399/448 [=========================>....] - ETA: 5s - loss: 0.5278 - accuracy: 0.8076
400/448 [=========================>....] - ETA: 4s - loss: 0.5275 - accuracy: 0.8077
401/448 [=========================>....] - ETA: 4s - loss: 0.5273 - accuracy: 0.8077
402/448 [=========================>....] - ETA: 4s - loss: 0.5270 - accuracy: 0.8077
403/448 [=========================>....] - ETA: 4s - loss: 0.5271 - accuracy: 0.8077
404/448 [==========================>...] - ETA: 4s - loss: 0.5268 - accuracy: 0.8079
405/448 [==========================>...] - ETA: 4s - loss: 0.5265 - accuracy: 0.8081
406/448 [==========================>...] - ETA: 4s - loss: 0.5261 - accuracy: 0.8082
407/448 [==========================>...] - ETA: 4s - loss: 0.5260 - accuracy: 0.8083
408/448 [==========================>...] - ETA: 4s - loss: 0.5257 - accuracy: 0.8086
409/448 [==========================>...] - ETA: 4s - loss: 0.5255 - accuracy: 0.8086
410/448 [==========================>...] - ETA: 3s - loss: 0.5251 - accuracy: 0.8089
411/448 [==========================>...] - ETA: 3s - loss: 0.5254 - accuracy: 0.8090
412/448 [==========================>...] - ETA: 3s - loss: 0.5252 - accuracy: 0.8091
413/448 [==========================>...] - ETA: 3s - loss: 0.5247 - accuracy: 0.8091
414/448 [==========================>...] - ETA: 3s - loss: 0.5246 - accuracy: 0.8090
415/448 [==========================>...] - ETA: 3s - loss: 0.5243 - accuracy: 0.8091
416/448 [==========================>...] - ETA: 3s - loss: 0.5242 - accuracy: 0.8092
417/448 [==========================>...] - ETA: 3s - loss: 0.5239 - accuracy: 0.8092
418/448 [==========================>...] - ETA: 3s - loss: 0.5241 - accuracy: 0.8091
419/448 [===========================>..] - ETA: 2s - loss: 0.5241 - accuracy: 0.8090
420/448 [===========================>..] - ETA: 2s - loss: 0.5243 - accuracy: 0.8089
421/448 [===========================>..] - ETA: 2s - loss: 0.5244 - accuracy: 0.8090
422/448 [===========================>..] - ETA: 2s - loss: 0.5241 - accuracy: 0.8090
423/448 [===========================>..] - ETA: 2s - loss: 0.5240 - accuracy: 0.8089
424/448 [===========================>..] - ETA: 2s - loss: 0.5239 - accuracy: 0.8089
425/448 [===========================>..] - ETA: 2s - loss: 0.5241 - accuracy: 0.8088
426/448 [===========================>..] - ETA: 2s - loss: 0.5243 - accuracy: 0.8088
427/448 [===========================>..] - ETA: 2s - loss: 0.5243 - accuracy: 0.8090
428/448 [===========================>..] - ETA: 2s - loss: 0.5242 - accuracy: 0.8092
429/448 [===========================>..] - ETA: 1s - loss: 0.5238 - accuracy: 0.8094
430/448 [===========================>..] - ETA: 1s - loss: 0.5238 - accuracy: 0.8094
431/448 [===========================>..] - ETA: 1s - loss: 0.5237 - accuracy: 0.8094
432/448 [===========================>..] - ETA: 1s - loss: 0.5234 - accuracy: 0.8096
433/448 [===========================>..] - ETA: 1s - loss: 0.5232 - accuracy: 0.8097
434/448 [============================>.] - ETA: 1s - loss: 0.5229 - accuracy: 0.8099
435/448 [============================>.] - ETA: 1s - loss: 0.5227 - accuracy: 0.8101
436/448 [============================>.] - ETA: 1s - loss: 0.5225 - accuracy: 0.8102
437/448 [============================>.] - ETA: 1s - loss: 0.5224 - accuracy: 0.8102
438/448 [============================>.] - ETA: 1s - loss: 0.5223 - accuracy: 0.8103
439/448 [============================>.] - ETA: 0s - loss: 0.5224 - accuracy: 0.8103
440/448 [============================>.] - ETA: 0s - loss: 0.5225 - accuracy: 0.8104
441/448 [============================>.] - ETA: 0s - loss: 0.5228 - accuracy: 0.8104
442/448 [============================>.] - ETA: 0s - loss: 0.5227 - accuracy: 0.8102
443/448 [============================>.] - ETA: 0s - loss: 0.5225 - accuracy: 0.8103
444/448 [============================>.] - ETA: 0s - loss: 0.5224 - accuracy: 0.8104
445/448 [============================>.] - ETA: 0s - loss: 0.5224 - accuracy: 0.8105
446/448 [============================>.] - ETA: 0s - loss: 0.5222 - accuracy: 0.8106
447/448 [============================>.] - ETA: 0s - loss: 0.5222 - accuracy: 0.8106
448/448 [==============================] - ETA: 0s - loss: 0.5221 - accuracy: 0.8106
448/448 [==============================] - 48s 108ms/step - loss: 0.5221 - accuracy: 0.8106 - val_loss: 0.5539 - val_accuracy: 0.7772
Epoch 7/30

  1/448 [..............................] - ETA: 1:04 - loss: 0.3999 - accuracy: 0.8594
  2/448 [..............................] - ETA: 45s - loss: 0.4341 - accuracy: 0.8516 
  3/448 [..............................] - ETA: 42s - loss: 0.4574 - accuracy: 0.8542
  4/448 [..............................] - ETA: 40s - loss: 0.4589 - accuracy: 0.8477
  5/448 [..............................] - ETA: 40s - loss: 0.5318 - accuracy: 0.8156
  6/448 [..............................] - ETA: 39s - loss: 0.5338 - accuracy: 0.8151
  7/448 [..............................] - ETA: 39s - loss: 0.5111 - accuracy: 0.8192
  8/448 [..............................] - ETA: 39s - loss: 0.5070 - accuracy: 0.8164
  9/448 [..............................] - ETA: 38s - loss: 0.5078 - accuracy: 0.8177
 10/448 [..............................] - ETA: 38s - loss: 0.4963 - accuracy: 0.8203
 11/448 [..............................] - ETA: 38s - loss: 0.4954 - accuracy: 0.8210
 12/448 [..............................] - ETA: 37s - loss: 0.4911 - accuracy: 0.8203
 13/448 [..............................] - ETA: 37s - loss: 0.4786 - accuracy: 0.8245
 14/448 [..............................] - ETA: 37s - loss: 0.4800 - accuracy: 0.8248
 15/448 [>.............................] - ETA: 37s - loss: 0.4709 - accuracy: 0.8302
 16/448 [>.............................] - ETA: 37s - loss: 0.4825 - accuracy: 0.8291
 17/448 [>.............................] - ETA: 37s - loss: 0.4917 - accuracy: 0.8290
 18/448 [>.............................] - ETA: 37s - loss: 0.4972 - accuracy: 0.8273
 19/448 [>.............................] - ETA: 37s - loss: 0.4999 - accuracy: 0.8240
 20/448 [>.............................] - ETA: 37s - loss: 0.4984 - accuracy: 0.8242
 21/448 [>.............................] - ETA: 38s - loss: 0.4995 - accuracy: 0.8251
 22/448 [>.............................] - ETA: 38s - loss: 0.5014 - accuracy: 0.8253
 23/448 [>.............................] - ETA: 39s - loss: 0.5029 - accuracy: 0.8227
 24/448 [>.............................] - ETA: 39s - loss: 0.5132 - accuracy: 0.8216
 25/448 [>.............................] - ETA: 39s - loss: 0.5215 - accuracy: 0.8175
 26/448 [>.............................] - ETA: 39s - loss: 0.5186 - accuracy: 0.8185
 27/448 [>.............................] - ETA: 40s - loss: 0.5159 - accuracy: 0.8171
 28/448 [>.............................] - ETA: 40s - loss: 0.5210 - accuracy: 0.8153
 29/448 [>.............................] - ETA: 40s - loss: 0.5169 - accuracy: 0.8157
 30/448 [=>............................] - ETA: 40s - loss: 0.5171 - accuracy: 0.8161
 31/448 [=>............................] - ETA: 40s - loss: 0.5201 - accuracy: 0.8125
 32/448 [=>............................] - ETA: 40s - loss: 0.5168 - accuracy: 0.8149
 33/448 [=>............................] - ETA: 40s - loss: 0.5164 - accuracy: 0.8153
 34/448 [=>............................] - ETA: 40s - loss: 0.5188 - accuracy: 0.8148
 35/448 [=>............................] - ETA: 40s - loss: 0.5211 - accuracy: 0.8147
 36/448 [=>............................] - ETA: 40s - loss: 0.5209 - accuracy: 0.8147
 37/448 [=>............................] - ETA: 40s - loss: 0.5178 - accuracy: 0.8155
 38/448 [=>............................] - ETA: 40s - loss: 0.5233 - accuracy: 0.8141
 39/448 [=>............................] - ETA: 40s - loss: 0.5253 - accuracy: 0.8113
 40/448 [=>............................] - ETA: 40s - loss: 0.5214 - accuracy: 0.8125
 41/448 [=>............................] - ETA: 40s - loss: 0.5222 - accuracy: 0.8117
 42/448 [=>............................] - ETA: 40s - loss: 0.5240 - accuracy: 0.8095
 43/448 [=>............................] - ETA: 40s - loss: 0.5231 - accuracy: 0.8096
 44/448 [=>............................] - ETA: 40s - loss: 0.5233 - accuracy: 0.8093
 45/448 [==>...........................] - ETA: 40s - loss: 0.5255 - accuracy: 0.8087
 46/448 [==>...........................] - ETA: 40s - loss: 0.5244 - accuracy: 0.8084
 47/448 [==>...........................] - ETA: 40s - loss: 0.5240 - accuracy: 0.8082
 48/448 [==>...........................] - ETA: 40s - loss: 0.5236 - accuracy: 0.8086
 49/448 [==>...........................] - ETA: 40s - loss: 0.5261 - accuracy: 0.8093
 50/448 [==>...........................] - ETA: 40s - loss: 0.5255 - accuracy: 0.8094
 51/448 [==>...........................] - ETA: 40s - loss: 0.5270 - accuracy: 0.8094
 52/448 [==>...........................] - ETA: 40s - loss: 0.5267 - accuracy: 0.8095
 53/448 [==>...........................] - ETA: 40s - loss: 0.5271 - accuracy: 0.8087
 54/448 [==>...........................] - ETA: 40s - loss: 0.5257 - accuracy: 0.8096
 55/448 [==>...........................] - ETA: 40s - loss: 0.5284 - accuracy: 0.8085
 56/448 [==>...........................] - ETA: 40s - loss: 0.5299 - accuracy: 0.8080
 57/448 [==>...........................] - ETA: 40s - loss: 0.5299 - accuracy: 0.8092
 58/448 [==>...........................] - ETA: 40s - loss: 0.5265 - accuracy: 0.8103
 59/448 [==>...........................] - ETA: 40s - loss: 0.5287 - accuracy: 0.8101
 60/448 [===>..........................] - ETA: 40s - loss: 0.5275 - accuracy: 0.8120
 61/448 [===>..........................] - ETA: 40s - loss: 0.5274 - accuracy: 0.8125
 62/448 [===>..........................] - ETA: 40s - loss: 0.5259 - accuracy: 0.8125
 63/448 [===>..........................] - ETA: 40s - loss: 0.5236 - accuracy: 0.8135
 64/448 [===>..........................] - ETA: 40s - loss: 0.5240 - accuracy: 0.8127
 65/448 [===>..........................] - ETA: 40s - loss: 0.5247 - accuracy: 0.8108
 66/448 [===>..........................] - ETA: 40s - loss: 0.5246 - accuracy: 0.8104
 67/448 [===>..........................] - ETA: 40s - loss: 0.5221 - accuracy: 0.8113
 68/448 [===>..........................] - ETA: 39s - loss: 0.5219 - accuracy: 0.8116
 69/448 [===>..........................] - ETA: 39s - loss: 0.5212 - accuracy: 0.8114
 70/448 [===>..........................] - ETA: 39s - loss: 0.5202 - accuracy: 0.8123
 71/448 [===>..........................] - ETA: 39s - loss: 0.5230 - accuracy: 0.8123
 72/448 [===>..........................] - ETA: 39s - loss: 0.5211 - accuracy: 0.8129
 73/448 [===>..........................] - ETA: 39s - loss: 0.5226 - accuracy: 0.8127
 74/448 [===>..........................] - ETA: 39s - loss: 0.5209 - accuracy: 0.8136
 75/448 [====>.........................] - ETA: 39s - loss: 0.5227 - accuracy: 0.8135
 76/448 [====>.........................] - ETA: 39s - loss: 0.5286 - accuracy: 0.8127
 77/448 [====>.........................] - ETA: 39s - loss: 0.5301 - accuracy: 0.8117
 78/448 [====>.........................] - ETA: 39s - loss: 0.5292 - accuracy: 0.8119
 79/448 [====>.........................] - ETA: 39s - loss: 0.5281 - accuracy: 0.8121
 80/448 [====>.........................] - ETA: 39s - loss: 0.5263 - accuracy: 0.8117
 81/448 [====>.........................] - ETA: 39s - loss: 0.5296 - accuracy: 0.8106
 82/448 [====>.........................] - ETA: 39s - loss: 0.5276 - accuracy: 0.8110
 83/448 [====>.........................] - ETA: 39s - loss: 0.5259 - accuracy: 0.8108
 84/448 [====>.........................] - ETA: 39s - loss: 0.5279 - accuracy: 0.8101
 85/448 [====>.........................] - ETA: 38s - loss: 0.5285 - accuracy: 0.8105
 86/448 [====>.........................] - ETA: 38s - loss: 0.5273 - accuracy: 0.8101
 87/448 [====>.........................] - ETA: 38s - loss: 0.5255 - accuracy: 0.8109
 88/448 [====>.........................] - ETA: 38s - loss: 0.5239 - accuracy: 0.8116
 89/448 [====>.........................] - ETA: 38s - loss: 0.5246 - accuracy: 0.8107
 90/448 [=====>........................] - ETA: 38s - loss: 0.5240 - accuracy: 0.8111
 91/448 [=====>........................] - ETA: 38s - loss: 0.5224 - accuracy: 0.8118
 92/448 [=====>........................] - ETA: 38s - loss: 0.5209 - accuracy: 0.8125
 93/448 [=====>........................] - ETA: 38s - loss: 0.5208 - accuracy: 0.8123
 94/448 [=====>........................] - ETA: 38s - loss: 0.5211 - accuracy: 0.8117
 95/448 [=====>........................] - ETA: 38s - loss: 0.5212 - accuracy: 0.8115
 96/448 [=====>........................] - ETA: 38s - loss: 0.5193 - accuracy: 0.8125
 97/448 [=====>........................] - ETA: 37s - loss: 0.5184 - accuracy: 0.8128
 98/448 [=====>........................] - ETA: 37s - loss: 0.5178 - accuracy: 0.8123
 99/448 [=====>........................] - ETA: 37s - loss: 0.5201 - accuracy: 0.8116
100/448 [=====>........................] - ETA: 37s - loss: 0.5189 - accuracy: 0.8125
101/448 [=====>........................] - ETA: 37s - loss: 0.5186 - accuracy: 0.8122
102/448 [=====>........................] - ETA: 37s - loss: 0.5175 - accuracy: 0.8123
103/448 [=====>........................] - ETA: 37s - loss: 0.5179 - accuracy: 0.8122
